Chỗ ở,Nơi ở,Lương,Công việc,Bằng cấp,Tuổi,Thẻ tín dụng,Phương tiện,Hôn nhân,Phân mức
nhà thuê,trung tâm,20-30,TX con người,cao đẳng,30-40,không,ô tô,có,trung lưu
nhà thuê,trung tâm,30-40,hành chính,> đại học,40-50,có,ô tô,có,trung lưu
chung cư,trung tâm,15-20,hành chính,đại học,40-50,có,xe máy,có,trung lưu
chung cư,trung tâm,15-20,TX con người,> đại học,40-50,không,xe máy,có,trung lưu
nhà thuê,trung tâm,10-15,văn hoá nghệ thuật,cao đẳng,40-50,không,xe máy,không,trung lưu
nhà thuê,trung tâm,15-20,TX con người,> đại học,> 50,không,ô tô,không,trung lưu
chung cư,trung tâm,15-20,hành chính,cao đẳng,23-30,có,xe máy,có,trung lưu
nhà riêng,ngoại ô,> 40,TX con người,đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,TX con người,đại học,30-40,có,xe máy,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,30-40,có,ô tô,không,thượng lưu
chung cư,ngoại ô,20-30,kỹ thuật,> đại học,> 50,có,xe máy,không,thượng lưu
chung cư,trung tâm,> 40,TX con người,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,trung tâm,> 40,văn hoá nghệ thuật,> đại học,30-40,có,ô tô,không,thượng lưu
chung cư,trung tâm,20-30,TX con người,> đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,> 40,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,> đại học,40-50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,TX con người,> đại học,> 50,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,20-30,văn hoá nghệ thuật,đại học,30-40,có,ô tô,không,thượng lưu
chung cư,ngoại ô,> 40,TX con người,> đại học,> 50,có,xe máy,không,thượng lưu
chung cư,trung tâm,> 40,kỹ thuật,đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,> 40,TX con người,đại học,40-50,có,xe máy,có,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,đại học,23-30,có,xe máy,có,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,đại học,23-30,có,ô tô,không,thượng lưu
chung cư,ngoại ô,20-30,kỹ thuật,đại học,30-40,có,ô tô,không,thượng lưu
chung cư,ngoại ô,20-30,kỹ thuật,> đại học,> 50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,> 50,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,20-30,kỹ thuật,> đại học,23-30,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,TX con người,> đại học,30-40,có,xe máy,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,20-30,kỹ thuật,> đại học,30-40,có,ô tô,có,thượng lưu
chung cư,ngoại ô,30-40,văn hoá nghệ thuật,đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,TX con người,đại học,> 50,có,ô tô,không,thượng lưu
chung cư,trung tâm,> 40,văn hoá nghệ thuật,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,đại học,40-50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,văn hoá nghệ thuật,đại học,30-40,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,> đại học,40-50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,> đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,đại học,40-50,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,đại học,40-50,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,> đại học,30-40,có,ô tô,không,thượng lưu
chung cư,trung tâm,30-40,TX con người,> đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,20-30,văn hoá nghệ thuật,đại học,30-40,có,xe máy,có,thượng lưu
chung cư,ngoại ô,20-30,TX con người,đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,văn hoá nghệ thuật,đại học,> 50,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,30-40,TX con người,> đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,20-30,kỹ thuật,đại học,> 50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,> 40,TX con người,> đại học,30-40,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,đại học,30-40,có,xe máy,có,thượng lưu
chung cư,ngoại ô,20-30,TX con người,> đại học,23-30,có,ô tô,không,thượng lưu
chung cư,ngoại ô,20-30,TX con người,> đại học,23-30,có,ô tô,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,23-30,có,ô tô,không,thượng lưu
chung cư,ngoại ô,30-40,văn hoá nghệ thuật,đại học,> 50,có,ô tô,không,thượng lưu
chung cư,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,> 50,có,ô tô,không,thượng lưu
chung cư,ngoại ô,> 40,TX con người,> đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,30-40,TX con người,đại học,40-50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,20-30,văn hoá nghệ thuật,> đại học,> 50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,TX con người,> đại học,30-40,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,> đại học,40-50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,20-30,kỹ thuật,đại học,30-40,có,xe máy,không,thượng lưu
chung cư,ngoại ô,20-30,kỹ thuật,> đại học,40-50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,20-30,văn hoá nghệ thuật,đại học,30-40,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,kỹ thuật,đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,30-40,kỹ thuật,đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,> đại học,23-30,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,văn hoá nghệ thuật,> đại học,> 50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,kỹ thuật,đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,30-40,kỹ thuật,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,ngoại ô,20-30,TX con người,> đại học,40-50,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,văn hoá nghệ thuật,> đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,30-40,kỹ thuật,đại học,40-50,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,> 40,TX con người,> đại học,30-40,có,xe máy,không,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,30-40,TX con người,đại học,40-50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,20-30,văn hoá nghệ thuật,> đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,> đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,> 50,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,đại học,> 50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,đại học,> 50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,20-30,văn hoá nghệ thuật,> đại học,23-30,có,ô tô,có,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,> đại học,40-50,có,ô tô,không,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,đại học,30-40,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,> đại học,40-50,có,ô tô,không,thượng lưu
chung cư,trung tâm,> 40,văn hoá nghệ thuật,> đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,đại học,> 50,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,> đại học,> 50,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,30-40,TX con người,đại học,> 50,có,ô tô,không,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,> 40,kỹ thuật,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,> đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,> 40,TX con người,> đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,> đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,đại học,40-50,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,> 40,TX con người,đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,> 40,TX con người,đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,30-40,TX con người,> đại học,30-40,có,ô tô,không,thượng lưu
chung cư,trung tâm,20-30,TX con người,đại học,> 50,có,ô tô,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,đại học,40-50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,văn hoá nghệ thuật,đại học,30-40,có,ô tô,không,thượng lưu
chung cư,ngoại ô,> 40,văn hoá nghệ thuật,đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,kỹ thuật,> đại học,> 50,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,20-30,kỹ thuật,đại học,40-50,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,30-40,văn hoá nghệ thuật,đại học,40-50,có,xe máy,có,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,đại học,30-40,có,ô tô,không,thượng lưu
chung cư,ngoại ô,> 40,TX con người,> đại học,23-30,có,ô tô,không,thượng lưu
chung cư,trung tâm,> 40,kỹ thuật,> đại học,30-40,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,TX con người,đại học,40-50,có,ô tô,có,thượng lưu
chung cư,trung tâm,> 40,văn hoá nghệ thuật,đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,kỹ thuật,> đại học,40-50,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,TX con người,đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
chung cư,ngoại ô,20-30,văn hoá nghệ thuật,> đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,20-30,TX con người,> đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,20-30,kỹ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,> đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,20-30,TX con người,đại học,> 50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,> 50,có,ô tô,không,thượng lưu
chung cư,ngoại ô,30-40,kỹ thuật,> đại học,> 50,có,xe máy,không,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,23-30,có,ô tô,có,thượng lưu
chung cư,trung tâm,> 40,kỹ thuật,đại học,40-50,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,ngoại ô,30-40,TX con người,> đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,đại học,30-40,có,xe máy,không,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,đại học,40-50,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,> đại học,40-50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,văn hoá nghệ thuật,đại học,> 50,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,văn hoá nghệ thuật,đại học,40-50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,20-30,TX con người,đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,kỹ thuật,> đại học,> 50,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,> 40,TX con người,> đại học,40-50,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,30-40,văn hoá nghệ thuật,> đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,30-40,văn hoá nghệ thuật,đại học,> 50,có,ô tô,không,thượng lưu
chung cư,trung tâm,20-30,TX con người,đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,20-30,kỹ thuật,> đại học,23-30,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,kỹ thuật,> đại học,40-50,có,ô tô,có,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,đại học,30-40,có,xe máy,không,thượng lưu
chung cư,ngoại ô,20-30,văn hoá nghệ thuật,> đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,> 40,văn hoá nghệ thuật,> đại học,40-50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,30-40,văn hoá nghệ thuật,đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,30-40,kỹ thuật,đại học,> 50,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,đại học,40-50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,văn hoá nghệ thuật,> đại học,> 50,có,xe máy,không,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,> 40,TX con người,đại học,30-40,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,> đại học,> 50,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,20-30,kỹ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,> 40,TX con người,đại học,> 50,có,xe máy,có,thượng lưu
chung cư,trung tâm,> 40,TX con người,đại học,> 50,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,TX con người,đại học,40-50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,> đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,đại học,30-40,có,xe máy,có,thượng lưu
chung cư,ngoại ô,20-30,kỹ thuật,đại học,23-30,có,ô tô,có,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,> đại học,23-30,có,xe máy,không,thượng lưu
chung cư,ngoại ô,30-40,TX con người,> đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,30-40,TX con người,đại học,40-50,có,ô tô,có,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,> đại học,> 50,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,30-40,kỹ thuật,> đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,> 40,kỹ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,ngoại ô,20-30,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,kỹ thuật,đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,> 40,kỹ thuật,> đại học,23-30,có,ô tô,có,thượng lưu
nhà riêng,trung tâm,> 40,văn hoá nghệ thuật,đại học,40-50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,30-40,TX con người,> đại học,30-40,có,ô tô,không,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,40-50,có,ô tô,không,thượng lưu
chung cư,trung tâm,> 40,TX con người,đại học,23-30,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,TX con người,đại học,> 50,có,xe máy,không,thượng lưu
chung cư,ngoại ô,30-40,kỹ thuật,> đại học,30-40,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,kỹ thuật,đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,> đại học,> 50,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,30-40,văn hoá nghệ thuật,> đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,trung tâm,> 40,văn hoá nghệ thuật,> đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,đại học,23-30,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,> 50,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,30-40,kỹ thuật,> đại học,> 50,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,đại học,30-40,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,20-30,kỹ thuật,> đại học,30-40,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,30-40,văn hoá nghệ thuật,> đại học,23-30,có,ô tô,không,thượng lưu
nhà riêng,ngoại ô,30-40,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
chung cư,trung tâm,> 40,TX con người,đại học,40-50,có,xe máy,không,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,đại học,40-50,có,ô tô,có,thượng lưu
nhà riêng,trung tâm,> 40,TX con người,đại học,30-40,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,> đại học,40-50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,30-40,có,ô tô,có,thượng lưu
chung cư,trung tâm,30-40,văn hoá nghệ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,40-50,có,ô tô,có,thượng lưu
chung cư,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,40-50,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,30-40,TX con người,> đại học,40-50,có,ô tô,có,thượng lưu
chung cư,trung tâm,> 40,văn hoá nghệ thuật,đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,ngoại ô,30-40,TX con người,> đại học,> 50,có,ô tô,không,thượng lưu
chung cư,trung tâm,20-30,văn hoá nghệ thuật,> đại học,> 50,có,ô tô,có,thượng lưu
chung cư,trung tâm,20-30,kỹ thuật,đại học,> 50,có,ô tô,có,thượng lưu
nhà riêng,ngoại ô,20-30,TX con người,> đại học,> 50,có,xe máy,có,thượng lưu
nhà riêng,trung tâm,20-30,TX con người,> đại học,23-30,có,xe máy,không,thượng lưu
nhà riêng,trung tâm,30-40,văn hoá nghệ thuật,> đại học,30-40,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,đại học,23-30,có,xe máy,không,thượng lưu
chung cư,ngoại ô,30-40,TX con người,đại học,23-30,có,xe máy,có,thượng lưu
chung cư,trung tâm,30-40,kỹ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
nhà riêng,ngoại ô,> 40,văn hoá nghệ thuật,> đại học,23-30,có,xe máy,có,thượng lưu
